,data,campanha,adset,anuncios,clicks,spends,conversao,CPL,CPC,impressoes,alcance,ROI
0,2023-03-01,Campanha A,Conjunto de Anuncio K,Anuncio S,650,425,0,,0.65,3800,5100,1
1,2023-03-01,Campanha A,Conjunto de Anuncio K,Anuncio T,1350,350,1250,0.28,0.26,3800,5400,0
2,2023-03-01,Campanha A,Conjunto de Anuncio K,Anuncio U,200,275,0,,1.38,4400,8650,1
3,2023-03-01,Campanha A,Conjunto de Anuncio L,Anuncio S,1200,300,550,0.55,0.25,4650,9100,1
4,2023-03-01,Campanha A,Conjunto de Anuncio L,Anuncio T,1100,250,0,,0.23,3800,5300,2
5,2023-03-01,Campanha A,Conjunto de Anuncio L,Anuncio U,600,400,0,,0.67,4850,8800,2
6,2023-03-01,Campanha A,Conjunto de Anuncio M,Anuncio S,1050,325,800,0.41,0.31,3250,8150,0
7,2023-03-01,Campanha A,Conjunto de Anuncio M,Anuncio T,1450,300,200,1.5,0.21,4750,7450,1
8,2023-03-01,Campanha A,Conjunto de Anuncio M,Anuncio U,1100,250,650,0.38,0.23,4000,7750,1
9,2023-03-01,Campanha B,Conjunto de Anuncio K,Anuncio S,350,350,0,,1.0,3000,6500,0
10,2023-03-01,Campanha B,Conjunto de Anuncio K,Anuncio T,1000,300,0,,0.3,3250,8500,2
11,2023-03-01,Campanha B,Conjunto de Anuncio K,Anuncio U,950,175,0,,0.18,4050,6750,0
12,2023-03-01,Campanha B,Conjunto de Anuncio L,Anuncio S,700,300,200,1.5,0.43,3850,9300,0
13,2023-03-01,Campanha B,Conjunto de Anuncio L,Anuncio T,1050,350,450,0.78,0.33,3400,9100,2
14,2023-03-01,Campanha B,Conjunto de Anuncio L,Anuncio U,600,250,0,,0.42,4150,8000,1
15,2023-03-01,Campanha B,Conjunto de Anuncio M,Anuncio S,1250,200,300,0.67,0.16,3000,6550,0
16,2023-03-01,Campanha B,Conjunto de Anuncio M,Anuncio T,1450,175,350,0.5,0.12,3150,6350,1
17,2023-03-01,Campanha B,Conjunto de Anuncio M,Anuncio U,450,375,150,2.5,0.83,3450,6900,1
18,2023-03-01,Campanha C,Conjunto de Anuncio K,Anuncio S,800,225,650,0.35,0.28,3750,7550,1
19,2023-03-01,Campanha C,Conjunto de Anuncio K,Anuncio T,850,200,0,,0.24,4800,7250,2
20,2023-03-01,Campanha C,Conjunto de Anuncio K,Anuncio U,250,250,0,,1.0,3650,8350,2
21,2023-03-01,Campanha C,Conjunto de Anuncio L,Anuncio S,500,400,0,,0.8,3500,8800,0
22,2023-03-01,Campanha C,Conjunto de Anuncio L,Anuncio T,700,300,0,,0.43,3750,5600,0
23,2023-03-01,Campanha C,Conjunto de Anuncio L,Anuncio U,400,400,0,,1.0,3900,8450,3
24,2023-03-01,Campanha C,Conjunto de Anuncio M,Anuncio S,1400,325,900,0.36,0.23,4550,8750,0
25,2023-03-01,Campanha C,Conjunto de Anuncio M,Anuncio T,900,175,0,,0.19,4700,7650,2
26,2023-03-01,Campanha C,Conjunto de Anuncio M,Anuncio U,300,400,0,,1.33,4150,5900,1
27,2023-03-01,Campanha D,Conjunto de Anuncio K,Anuncio S,1100,400,0,,0.36,3750,9950,2
28,2023-03-01,Campanha D,Conjunto de Anuncio K,Anuncio T,750,275,250,1.1,0.37,3950,6050,1
29,2023-03-01,Campanha D,Conjunto de Anuncio K,Anuncio U,500,225,0,,0.45,3500,8950,2
30,2023-03-01,Campanha D,Conjunto de Anuncio L,Anuncio S,450,175,0,,0.39,3400,5600,2
31,2023-03-01,Campanha D,Conjunto de Anuncio L,Anuncio T,800,425,0,,0.53,3350,7100,1
32,2023-03-01,Campanha D,Conjunto de Anuncio L,Anuncio U,700,325,0,,0.46,4250,7950,0
